=== DAFTAR UPAH DEBUG ===
Base URL: http://localhost:8002
Token: dev-bypass-token-12345

--- Test 1: Current Period ---
Γ¥î FAILED: The socket connection was closed unexpectedly. For more information, pass `verbose: true` in the second argument to fetch()

--- Test 2: Locked Report (Daftar Upah) - Feb 2026, gang=ALL ---
HTTP Status: 422
Response (first 500 chars): {
  "type": "validation",
  "on": "query",
  "property": "/div",
  "message": "Expected string",
  "summary": "Expected property 'div' to be string but found: undefined",
  "expected": {
    "div": "",
    "month": "",
    "year": ""
  },
  "found": {
    "month": "2",
    "year": "2026"
  },
  "errors": [
    {
      "type": 54,
      "schema": {
        "type": "string"
      },
      "path": "/div",
      "message": "Expected string",
      "errors": [],
      "summary": "Expected property 'd
Response keys: type, on, property, message, summary, expected, found, errors

--- Test 3: Direct extractPayrollData ---
[VirtualDivisionRegistry] Registered: INF - Infrastruktur
[VirtualDivisionRegistry] Registered: NRS - Nursery
[VirtualDivisionRegistry] Registered: WKS_PG - Workshop Parit Gunung (PGE)
[VirtualDivisionRegistry] Registered: WKS_AR - Workshop Air Ruak (AB2)
[VirtualDivisionRegistry] Registered: WORKSHOP - Workshop All
[VirtualDivisionRegistry] Registered: ARC - Air Ruak Central
[VirtualDivisionRegistry] Registered: MILL - Palm Oil Mill
[PayrollComponentRegistry] Registered component: lembur (v1)
[PayrollComponentRegistry] Registered component: premi (v1)
[PayrollComponentRegistry] Registered component: tunjangan (v1)
[PayrollComponentRegistry] Registered component: potongan (v1)
[PayrollComponentRegistry] Registered component: pph21_ter (v1)
[PayrollComponentRegistry] Registered component: gaji_pokok (v1)
bun.exe : 
[02:57:48.616] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":9079.782299999992,
"data":null,"error":"Dat
abase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
At C:\Users\nbgmf\AppDat
a\Roaming\npm\bun.ps1:14
 char:3
+   & "$basedir/node_mod
ules/bun/bin/bun.exe"   
$args
+   ~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~
    + CategoryInfo      
        : NotSpecified: 
([02    :57:48.616] 
...Error:     HTTP 
500:String) [], R    
emoteException
    + 
FullyQualifiedErrorI    
d : NativeCommandError
 
[02:57:48.625] [ERROR] 
[DB] Query failed 
(Attempt 1/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":9
079.782299999992,"data":
null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[DEBUG_PPH] Emp: A0026 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 51943
[DEBUG_PPH] Emp: A0072 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 78889
[DEBUG_PPH] Emp: A0129 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 64510
[DEBUG_PPH] Emp: A0149 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 32878
[DEBUG_PPH] Emp: A0150 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 33080
[DEBUG_PPH] Emp: A0151 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53438
[DEBUG_PPH] Emp: A0152 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53322
[DEBUG_PPH] Emp: A0154 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 29496
[DEBUG_PPH] Emp: A0220 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 52047
[DEBUG_PPH] Emp: A0234 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 67014
[DEBUG_PPH] Emp: A0255 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 51865
[DEBUG_PPH] Emp: A0256 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15595
[DEBUG_PPH] Emp: A0257 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 74983
[DEBUG_PPH] Emp: A0260 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 81626
[DEBUG_PPH] Emp: A0263 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 17265
[DEBUG_PPH] Emp: A0266 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 76488
[DEBUG_PPH] Emp: A0267 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 65073
[DEBUG_PPH] Emp: A0268 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 79669
[DEBUG_PPH] Emp: A0374 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15557
